id,x,y,symbol
HGG7046,2678448.862,1251970.809,white_circle
HG2835,2678477.981,1251982.895,double_white_circle
HGC5312,2678488.269,1251990.442,white_circle
HGK4855,2678517.588,1251993.878,white_circle
HGQ7000,2678530.028,1252011.247,white_circle
HGE4711,2678577.202,1252034.75,white_circle
HGK4665,2678605.306,1252049.976,white_circle
HGI4665,2678597.734,1252044.98,white_circle
HGZ6111,2678605.772,1252037.815,white_circle
HGH4671,2678639.503,1252042.082,white_circle
HGQ6111,2678626.345,1252030.068,white_circle
HGV6115,2678617.746,1252038.426,white_circle
HG2829,2678544.804,1252016.213,double_white_circle
HG2888,2678590.863,1252000.01,double_white_circle
HGE4671,2678641.627,1252050.534,white_circle
HGF4671,2678641.058,1252049.619,white_circle
HGG4671,2678640.611,1252048.636,white_circle
HGI4671,2678640.842,1252035.578,white_circle
HGD4672,2678664.627,1251977.419,white_circle
HGA4303,2678712.368,1251970.375,white_circle
HGF4264,2678729.587,1251976.385,white_circle
HGH4264,2678731.807,1251977.135,white_circle
HG2577,2678738.884,1251970.573,double_white_circle
HG3001,2678494.992,1251953.532,double_white_circle
HGQ0291,2678465.892,1251891.875,white_circle
HGR0291,2678468.442,1251895.674,white_circle
HG2735,2678463.792,1251896.562,double_white_circle
HGD4234,2678479.721,1251869.476,white_circle
HGK4233,2678471.721,1251864.047,white_circle
HGB4306,2678494.912,1251877.915,white_circle
HGE0294,2678490.502,1251880.865,white_circle
HGF4602,2678484.142,1251879.615,white_circle
HGH4234,2678490.182,1251875.555,white_circle
HGC4305,2678500.792,1251880.745,white_circle
HGF4234,2678488.032,1251874.395,white_circle
HGA4345,2678506.519,1251864.596,white_circle
HG2734,2678500.177,1251870.67,double_white_circle
HGA4305,2678511.522,1251885.663,white_circle
HGA4306,2678520.442,1251870.894,white_circle
HGC4306,2678511.292,1251866.914,white_circle
HGE4602,2678517.242,1251862.925,white_circle
HGF4305,2678510.712,1251866.664,white_circle
HGE4305,2678530.232,1251874.983,white_circle
HGH4233,2678445.96,1251837.54,white_circle
HG2569,2678450.624,1251842.351,double_white_circle
HGI4233,2678481.721,1251850.297,white_circle
HGA4235,2678440.71,1251829.051,white_circle
HGG4233,2678459.991,1251827.939,white_circle
HGC4234,2678488.832,1251855.127,white_circle
HGE4234,2678496.232,1251859.506,white_circle
HGD0293,2678518.081,1251856.825,white_circle
HGH6113,2678520.645,1251860.64,white_circle
HGK0291,2678529.541,1251849.125,white_circle
HGL0291,2678532.151,1251852.915,white_circle
HG3048,2678489.763,1251813.655,double_white_circle
HGC4233,2678444.309,1251768.535,white_circle
HGE4233,2678447.019,1251799.593,white_circle
HGL4233,2678444.189,1251782.244,white_circle
HG2887,2678536.325,1251958.45,double_white_circle
HGC4303,2678592.752,1251921.679,white_circle
HGD4354,2678615.191,1251931.658,white_circle
HGE4354,2678620.691,1251934.068,white_circle
HG2578,2678639.359,1251932.263,double_white_circle
HGL4855,2678560.653,1251907.447,white_circle
HG2579,2678546.886,1251891.492,double_white_circle
HGK4863,2678550.832,1251883.421,white_circle
HGL4863,2678550.832,1251870.455,white_circle
HGM4863,2678554.632,1251870.455,white_circle
HGN4863,2678555.532,1251869.455,white_circle
HGO4863,2678558.832,1251869.455,white_circle
HGI4864,2678575.644,1251863.368,white_circle
HGK4864,2678581.728,1251863.299,white_circle
HG2805,2678573.569,1251864.615,double_white_circle
HGB4303,2678599.342,1251903.29,white_circle
HGA4867,2678611.001,1251871.537,white_circle
HGB4867,2678610.235,1251875.259,white_circle
HGC4867,2678610.85,1251877.734,white_circle
HGH4866,2678612.35,1251864.973,white_circle
HGD4867,2678627.893,1251882.916,white_circle
HGE4673,2678652.728,1251965.566,white_circle
HGL4673,2678653.785,1251958.55,white_circle
HG2825,2678660.565,1251968.032,double_white_circle
HGA4355,2678650.571,1251946.687,white_circle
HGA4674,2678651.499,1251951.832,white_circle
HGB4674,2678644.338,1251944.056,white_circle
HGD4674,2678648.264,1251947.626,white_circle
HGA4456,2678681.36,1251958.826,white_circle
HGG4672,2678689.526,1251961.944,white_circle
HGI4672,2678674.57,1251965.647,white_circle
HGF4838,2678661.98,1251916.54,white_circle
HGG4838,2678662.68,1251915.84,white_circle
HGH4689,2678644.581,1251921.799,white_circle
HGI4838,2678661.98,1251928.918,white_circle
HGA4839,2678682.699,1251920.143,white_circle
HGB4302,2678671.68,1251932.887,white_circle
HGB4839,2678681.999,1251920.842,white_circle
HGD4839,2678681.999,1251937.11,white_circle
HGL4689,2678702.898,1251945.66,white_circle
HGG4263,2678720.607,1251952.906,white_circle
HGA4880,2678721.997,1251927.619,white_circle
HGB4837,2678644.58,1251894.289,white_circle
HGD4837,2678662.68,1251894.289,white_circle
HG2804,2678645.505,1251890.768,double_white_circle
HGA4838,2678682.699,1251899.087,white_circle
HGC4838,2678691.389,1251893.822,white_circle
HGE4837,2678675.46,1251894.288,white_circle
HGF4837,2678675.459,1251899.087,white_circle
HGA4837,2678644.581,1251866.325,white_circle
HGG4867,2678644.581,1251868.398,white_circle
HGH4867,2678644.58,1251875.105,white_circle
HGI4867,2678644.58,1251883.206,white_circle
HGC4837,2678675.46,1251866.324,white_circle
HGC4881,2678702.899,1251902.62,white_circle
HGB4838,2678692.634,1251893.822,white_circle
HGH4837,2678692.634,1251899.087,white_circle
HGI4837,2678702.899,1251899.087,white_circle
HG2806,2678692.344,1251898.198,double_white_circle
HGB4881,2678718.853,1251902.62,white_circle
HGE4880,2678721.998,1251898.62,white_circle
HGF4880,2678721.998,1251902.62,white_circle
HG2860,2678722.798,1251908.187,double_white_circle
HGE4853,2678702.898,1251862.457,white_circle
HGD4881,2678718.853,1251868.851,white_circle
HGW6112,2678727.986,1251872.512,white_circle
HGA4864,2678558.832,1251857.856,white_circle
HGD0292,2678544.482,1251845.515,white_circle
HGE0292,2678542.312,1251841.385,white_circle
HGB0292,2678557.332,1251838.715,white_circle
HGD4864,2678553.797,1251840.586,white_circle
HGE4864,2678554.716,1251844.684,white_circle
HG2776,2678548.805,1251841.886,double_white_circle
HGB4864,2678561.432,1251857.856,white_circle
HGC4864,2678561.432,1251851.756,white_circle
HGE4863,2678574.193,1251858.27,white_circle
HGF4864,2678568.28,1251836.151,white_circle
HGI4863,2678571.703,1251848.167,white_circle
HGD4865,2678583.419,1251844.765,white_circle
HGC0292,2678555.812,1251835.015,white_circle
HGL4864,2678573.574,1251834.641,white_circle
HGM6113,2678570.636,1251831.614,white_circle
HGP6113,2678572.467,1251835.17,white_circle
HGE4865,2678579.706,1251831.708,white_circle
HGF4865,2678584.977,1251829.187,white_circle
HGB4865,2678597.224,1251854.782,white_circle
HGC4865,2678590.089,1251858.704,white_circle
HGA4865,2678603.422,1251851.818,white_circle
HGG4866,2678612.35,1251849.404,white_circle
HGI4866,2678612.35,1251858.902,white_circle
HGA4866,2678611.838,1251845.545,white_circle
HGE4866,2678624.15,1251850.233,white_circle
HGQ4862,2678623.25,1251850.233,white_circle
HGC4866,2678616.818,1251841.833,white_circle
HGD4866,2678623.25,1251845.233,white_circle
HGE4868,2678623.25,1251841.833,white_circle
HGF4866,2678614.213,1251847.392,white_circle
HGX6112,2678637.342,1251836.184,white_circle
HGB4866,2678595.788,1251824.017,white_circle
HGG4865,2678591.175,1251826.223,white_circle
HGD4868,2678609.94,1251826.504,white_circle
HGF4868,2678606.756,1251818.769,white_circle
HGO0292,2678609.852,1251812.764,white_circle
HGS6117,2678612.93,1251811.496,white_circle
HGY6112,2678612.863,1251815.849,white_circle
HGB4868,2678616.975,1251833.759,white_circle
HGC4868,2678616.975,1251830.134,white_circle
HGA4868,2678623.25,1251833.758,white_circle
HGH4868,2678616.975,1251828.143,white_circle
HGK4868,2678616.754,1251825.883,white_circle
HGZ6112,2678616.098,1251823.709,white_circle
HGB6113,2678622.884,1251825.581,white_circle
HGT6117,2678636.539,1251822.121,white_circle
HGU6117,2678629.442,1251831.797,white_circle
HG2775,2678616.139,1251813.848,double_white_circle
HGE4674,2678634.896,1251811.101,white_circle
HGN6112,2678633.209,1251819.167,white_circle
HGD4845,2678600.03,1251782.911,white_circle
HGH4845,2678629.88,1251770.565,white_circle
HGE4867,2678644.581,1251853.032,white_circle
HGF4867,2678644.581,1251858.902,white_circle
HGG4689,2678644.581,1251839.084,white_circle
HG2803,2678640.033,1251845.945,double_white_circle
HGE4838,2678691.389,1251857.845,white_circle
HGG4837,2678675.459,1251851.46,white_circle
HGI6112,2678640.875,1251827.367,white_circle
HGM6112,2678641.805,1251825.046,white_circle
HGB4688,2678713.239,1251856.367,white_circle
HG2777,2678700.461,1251859.238,double_white_circle
HGK6112,2678726.361,1251861.625,white_circle
HGC4688,2678715.092,1251832.646,white_circle
HG2837,2678712.658,1251831.275,double_white_circle
HGA4688,2678721.336,1251829.839,white_circle
HGC6118,2678720.515,1251828.015,white_circle
HGE4845,2678641.875,1251799.575,white_circle
HGR1151,2678672.74,1251782.542,white_circle
HGS1151,2678669.5,1251783.892,white_circle
HGT1151,2678677.91,1251784.692,white_circle
HGU1151,2678667.35,1251789.082,white_circle
HGG4845,2678659.014,1251758.516,white_circle
HGA4675,2678732.794,1251770.796,white_circle
HGB4675,2678700.729,1251783.996,white_circle
HGR0220,2678729.67,1251763.43,white_circle
HG2774,2678698.274,1251782.275,double_white_circle
HGA4265,2678789.794,1251999.015,white_circle
HGD4369,2678791.904,1251999.905,white_circle
HGE4369,2678790.104,1252004.355,white_circle
HGG4264,2678762.195,1251988.085,white_circle
HGD4348,2678817.342,1252013.175,white_circle
HG2691,2678816.261,1252017.433,double_white_circle
HGB4369,2678808.433,1252007.675,white_circle
HGC4369,2678799.083,1252002.995,white_circle
HGF4369,2678797.353,1252007.315,white_circle
HGM4261,2678801.312,1251976.955,white_circle
HGN4261,2678797.993,1251985.075,white_circle
HGC4880,2678752.271,1251927.619,white_circle
HGD4263,2678751.926,1251966.285,white_circle
HG2859,2678803.847,1251920.843,double_white_circle
HGG4880,2678752.532,1251898.619,white_circle
HGE4263,2678752.736,1251875.846,white_circle
HGZ6117,2678747.839,1251865.482,white_circle
HG2778,2678744.886,1251874.009,double_white_circle
HGA3801,2678768.846,1251871.236,white_circle
HGC4262,2678768.336,1251871.476,white_circle
HGA4857,2678807.465,1251890.909,white_circle
HGE4857,2678812.433,1251888.604,white_circle
HGB4857,2678802.888,1251881.045,white_circle
HGC4857,2678807.899,1251878.725,white_circle
HGD4857,2678801.021,1251863.897,white_circle
10913116,2678817.821,1251863.624,double_white_circle
HGL6112,2678769.089,1251860.522,white_circle
HGF0830,2678772.195,1251859.086,white_circle
HG2544,2678787.595,1251860.227,double_white_circle
HGB0831,2678752.628,1251815.237,white_circle
HGI4938,2678751.164,1251814.413,white_circle
HG2838,2678753.349,1251821.408,double_white_circle
HGC3801,2678800.324,1251856.695,white_circle
HGD0831,2678813.754,1251839.875,white_circle
HGI4857,2678798.147,1251857.701,white_circle
HG04661,2678773.946,1251805.372,white_circle
HGI0830,2678793.557,1251796.307,white_circle
HG04660,2678752.919,1251758.218,white_circle
HGA0966,2678749.68,1251759.549,white_circle
HGF4674,2678751.298,1251763.178,white_circle
HGA4233,2678452.168,1251738.376,white_circle
HGB4233,2678436.687,1251731.357,white_circle
HGE4235,2678456.518,1251729.896,white_circle
HGF4235,2678441.747,1251721.467,white_circle
HG2580,2678437.112,1251723.661,double_white_circle
HGA4237,2678444.247,1251717.277,white_circle
HGH4356,2678442.149,1251711.329,white_circle
HGF4356,2678445.468,1251703.549,white_circle
HGG4356,2678443.979,1251707.169,white_circle
HGA4236,2678468.827,1251712.376,white_circle
HGB4236,2678476.717,1251703.466,white_circle
HGG4235,2678461.608,1251721.846,white_circle
HG3049,2678503.466,1251729.959,double_white_circle
HGD4356,2678455.419,1251691.659,white_circle
HGE4356,2678447.568,1251700.259,white_circle
HGF4357,2678451.868,1251695.429,white_circle
HGC4354,2678463.769,1251683.509,white_circle
HGD4236,2678486.878,1251693.346,white_circle
HGE4236,2678497.538,1251683.746,white_circle
HGB1280,2678563.301,1251732.45,white_circle
HGC1280,2678564.731,1251735.66,white_circle
HGC4290,2678583.841,1251755.128,white_circle
HGR6117,2678586.92,1251753.86,white_circle
HGN1152,2678570.46,1251725.489,white_circle
HGX6017,2678571.9,1251728.679,white_circle
HG3050,2678572.305,1251726.925,double_white_circle
HGD4290,2678633.041,1251734.866,white_circle
HGF4845,2678617.723,1251741.174,white_circle
HGC1152,2678631.551,1251703.777,white_circle
HGF1152,2678637.391,1251706.196,white_circle
HGH1152,2678621.861,1251707.827,white_circle
HGM1152,2678549.94,1251680.033,white_circle
HGD1152,2678630.171,1251700.567,white_circle
HGE1150,2678635.723,1251690.319,white_circle
HGE1152,2678632.611,1251694.677,white_circle
HG1371,2678637.094,1251700.409,double_white_circle
HGC1150,2678631.654,1251682.839,white_circle
HGE4290,2678646.882,1251729.165,white_circle
HGN1151,2678641.601,1251707.196,white_circle
HGP1151,2678656.682,1251743.724,white_circle
HGQ1151,2678653.451,1251745.054,white_circle
HGI1150,2678642.504,1251695.429,white_circle
HGL1150,2678650.753,1251697.388,white_circle
HGL1151,2678645.552,1251700.816,white_circle
HG0615,2678658.785,1251696.709,double_white_circle
HGR1150,2678646.095,1251687.321,white_circle
HGS1150,2678654.155,1251678.27,white_circle
HGM1150,2678668.472,1251699.624,white_circle
HGN1150,2678668.804,1251696.366,white_circle
HGP1150,2678705.924,1251694.284,white_circle
HGQ1150,2678706.223,1251697.572,white_circle
HG0614,2678706.173,1251696.622,double_white_circle
HGB1151,2678719.534,1251692.214,white_circle
HGC1151,2678720.233,1251695.431,white_circle
HGA0827,2678794.44,1251736.848,white_circle
HGB0827,2678795.98,1251740.517,white_circle
HG1367,2678775.82,1251746.248,double_white_circle
HGD1151,2678751.334,1251683.802,white_circle
HGE1151,2678752.203,1251686.979,white_circle
HGG1151,2678777.273,1251678.888,white_circle
HGH1151,2678787.453,1251677.857,white_circle
HGF1151,2678776.643,1251675.64,white_circle
HGI1151,2678787.343,1251674.539,white_circle
HGB1147,2678816.543,1251676.558,white_circle
HGC1147,2678816.083,1251679.836,white_circle
HG0613,2678814.103,1251677.766,double_white_circle
